rank,cat,co,title,loc,match,link,apply,note
"1","具身智能 / VLA / Robotics","NVIDIA","Research Scientist, Generalist Embodied Agent Research - PhD New College Grad 2026","USA (Santa Clara/Remote)","★★★★★","https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Research-Scientist--Generalist-Embodied-Agent-Research---New-College-Grad-2026_JR2009294","https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Research-Scientist--Generalist-Embodied-Agent-Research---New-College-Grad-2026_JR2009294/apply","最匹配！VLA/具身智能方向PhD新毕岗"
"2","具身智能 / VLA / Robotics","NVIDIA","Research Scientist, Embodied and Agentic AI - New College Grad 2026","USA","★★★★★","http://jobs.nvidia.com/careers/job/893392394339","https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Research-Scientist--Embodied-and-Agentic-AI---New-College-Grad-2026_JR2009295/apply","具身+Agentic AI"
"3","具身智能 / VLA / Robotics","A*STAR ARTC","Senior Research Scientist (ROS-I Embodied AI)","Singapore","★★★★★","https://careers.a-star.edu.sg/job/Senior-Research-Scientist-%28ROS-I-Embodied-AI%29%2C-ARTC/692-en_GB/","https://careers.a-star.edu.sg/talentcommunity/apply/692/?locale=en_GB","新加坡A*STAR，具身AI+机器人"
"4","具身智能 / VLA / Robotics","SIT Singapore","Research Fellow / Engineer (Humanoid Robotics and Embodied AI)","Singapore","★★★★★","https://www.timeshighereducation.com/unijobs/listing/411913/research-fellow-engineer-humanoid-robotics-and-embodied-ai-ea8/","https://www.timeshighereducation.com/unijobs/external-redirect-registration?JobId=411913&LinkSource=JobDetails","人形机器人+具身AI，截止7月8日"
"5","具身智能 / VLA / Robotics","JAC Recruitment","Research Scientist (Embodied AI)","Singapore","★★★★★","https://www.jac-recruitment.sg/job/research-scientist-embodied-ai-5880780","https://www.jac-recruitment.sg/job/research-scientist-embodied-ai-5880780","新加坡具身AI研究岗位"
"6","具身智能 / VLA / Robotics","小鹏机器人","Research Scientist (Multimodal) / VLM/VLA 大模型算法工程师 (26届校招)","深圳/上海/北京","★★★★★","https://mp.weixin.qq.com/s/LEiXxrfJBqJcrdWbMAV8SQ","https://xiaopeng.jobs.feishu.cn/398875/m/position/7543105090077493550/detail","国内最匹配！VLA/VLM人形机器人，硕士可投"
"7","具身智能 / VLA / Robotics","超维动力智能","具身智能算法研究员 (VLA / 多模态基础模型)","深圳","★★★★★","https://m.liepin.com/job/1977515313.shtml","https://m.liepin.com/job/1977515313.shtml","VLA+多模态，薪资30-60k·16薪"
"8","具身智能 / VLA / Robotics","光象科技","具身智能算法工程师/研究员（多模态大模型方向）","北京","★★★★","https://www.liepin.com/job/1982573277.shtml","https://www.liepin.com/job/1982573277.shtml","北京，30-60k·14薪"
"9","CV / 传感器融合","Dyson","Perception Engineer, NPI Robotic","Singapore","★★★★★","https://authoring.careers.prd.digital.dyson.cloud/en-gb/job-description/perception-engineer-npi-robotic/JR34571/","https://dyson.wd3.myworkdayjobs.com/dyson_careers/job/Singapore---St-James-Power-Station-Headquarters/Perception-Engineer--NPI-Robotic_JR34571/apply","Dyson新加坡！VLA/VLM经验要求，高度匹配"
"10","CV / 传感器融合","WeRide","Perception Engineer","Singapore (One-north)","★★★★★","https://jobs.lever.co/weride/b8b43aa0-7138-4b85-82ba-04d569376b8b","https://jobs.lever.co/weride/b8b43aa0-7138-4b85-82ba-04d569376b8b/apply","[email]"
"11","CV / 传感器融合","Intrinsic (Google)","Software Engineer, Perception","Singapore","★★★★★","http://job-boards.greenhouse.io/intrinsicrobotics/jobs/5991885004","http://job-boards.greenhouse.io/intrinsicrobotics/jobs/5991885004","Google旗下，CV+3D+深度学习"
"12","CV / 传感器融合","Jabil Circuit","Senior/Staff CV & AI Algorithm Engineer","Singapore","★★★★","https://jobs.jabil.com/en/job/singapore/senior-staff-computer-vision-and-ai-algorithm-engineer-core-r-and-d/626/95275939680","https://jabil.wd5.myworkdayjobs.com/Jabil_Careers/job/Singapore/Senior---Staff-Computer-Vision---AI-Algorithm-Engineer--Core-R-D-_J2449460/apply","CV+VLM fine-tuning"
"13","CV / 传感器融合","Grab","Senior Software Engineer, Perception (Robotics)","Singapore","★★★★","https://www.grab.careers/en/jobs/744000123112979/senior-software-engineer-perception-robotics/","https://www.grab.careers/en/jobs/744000123112979/senior-software-engineer-perception-robotics/","Grab机器人团队"
"14","AI Agent / LLM","OKX","Senior/Staff Engineer, AI Agent Development","Singapore","★★★★","https://job-boards.greenhouse.io/okx/jobs/7699598003","https://job-boards.greenhouse.io/okx/jobs/7699598003","LangChain/LangGraph经验要求"
"15","AI Agent / LLM","Singtel","Senior Software Engineer (Full-Stack AI)","Singapore","★★★★","https://groupcareers.singtel.com/job/Senior-Software-Engineer-Sing/1362500666/","https://groupcareers.singtel.com/talentcommunity/apply/1362500666/?locale=en_GB","LangChain+FastAPI"
"16","AI Agent / LLM","Regask","GenAI / AgentOps Engineer","Singapore","★★★","https://regask.applytojob.com/apply/NV1Chl4eWT/GenAI-AgentOps-Engineer","https://regask.applytojob.com/apply/NV1Chl4eWT/GenAI-AgentOps-Engineer","练手好机会"
"17","AI Agent / LLM","MooVita","Computer Vision Software Engineer","Singapore (Clementi)","★★★","https://singaporejob24h.com/computer-vision-software-engineer-job30951","https://singaporejob24h.com/computer-vision-software-engineer-job30951","新币4000-6000/月"